date,ticker,flow_usd
2026-01-02,AGG,-8279999.999999999
2026-01-05,AGG,-49700000.0
2026-01-06,AGG,24870000.0
2026-01-07,AGG,-74600000.0
2026-01-08,AGG,165760000.0
2026-01-09,AGG,-99420000.0
2026-01-12,AGG,99370000.0
2026-01-13,AGG,0.0
2026-01-14,AGG,-74560000.0
2026-01-15,AGG,0.0
2026-01-16,AGG,215290000.0
2026-01-19,AGG,0.0
2026-01-20,AGG,33110000.0
2026-01-21,AGG,-115910000.0
2026-01-22,AGG,339540000.0
2026-01-23,AGG,339450000.0
2026-01-26,AGG,0.0
2026-01-27,AGG,24860000.0
2026-01-28,AGG,-33150000.0
2026-01-29,AGG,-132620000.0
2026-01-30,AGG,-66340000.0
2026-02-02,AGG,-74670000.0
2026-02-03,AGG,8270000.0
2026-02-04,AGG,0.0
2026-02-05,AGG,0.0
2026-02-06,AGG,140860000.0
2026-02-09,AGG,33130000.000000004
2026-02-10,AGG,306600000.0
2026-02-11,AGG,149260000.0
2026-02-12,AGG,74560000.0
2026-02-13,AGG,-8289999.999999999
2026-02-16,AGG,0.0
2026-02-17,AGG,-24910000.0
2026-02-18,AGG,74710000.0
2026-02-19,AGG,0.0
2026-02-20,AGG,-33190000.0
2026-02-23,AGG,0.0
2026-02-24,AGG,24920000.0
2026-02-25,AGG,-16610000.0
2026-02-26,AGG,0.0
2026-02-27,AGG,-49840000.0
2026-03-02,AGG,249480000.0
2026-03-03,AGG,-57970000.0
2026-03-04,AGG,-74510000.0
2026-03-05,AGG,-297820000.0
2026-03-06,AGG,115760000.0
2026-03-09,AGG,-74440000.0
2026-03-10,AGG,0.0
2026-03-11,AGG,115790000.0
2026-03-12,AGG,0.0
2026-03-13,AGG,-66000000.0
2026-03-16,AGG,-156790000.0
2026-03-17,AGG,115670000.0
2026-03-18,AGG,0.0
2026-03-19,AGG,-33000000.0
2026-03-20,AGG,74220000.0
2026-03-23,AGG,49380000.0
2026-03-24,AGG,107130000.0
2026-03-25,AGG,-107000000.0
2026-03-26,AGG,-82390000.0
2026-03-27,AGG,74010000.0
2026-03-30,AGG,0.0
2026-03-31,AGG,-198669998.1689453
2026-01-02,ARKK,0.0
2026-01-05,ARKK,-188530000.0
2026-01-06,ARKK,-67140000.0
2026-01-07,ARKK,0.0
2026-01-08,ARKK,0.0
2026-01-09,ARKK,41700000.0
2026-01-12,ARKK,-67700000.0
2026-01-13,ARKK,0.0
2026-01-14,ARKK,0.0
2026-01-15,ARKK,95410000.0
2026-01-16,ARKK,95500000.0
2026-01-19,ARKK,0.0
2026-01-20,ARKK,173640000.0
2026-01-21,ARKK,0.0
2026-01-22,ARKK,0.0
2026-01-23,ARKK,63690000.0
2026-01-26,ARKK,0.0
2026-01-27,ARKK,0.0
2026-01-28,ARKK,0.0
2026-01-29,ARKK,0.0
2026-01-30,ARKK,595350000.0
2026-02-02,ARKK,0.0
